product_id,style_id,style_name,price,default
 0,0,salmon,298.00,0
 1,1,orchid,482.00,0
 2,2,lavender,973.00,0
 3,3,yellow,271.00,0
 4,4,lavender,93.00,0
 5,5,turquoise,477.00,0
 6,6,sky blue,514.00,0
 7,7,violet,234.00,0
 8,8,orchid,403.00,0
 9,9,purple,969.00,0
 10,10,mint green,239.00,0
 11,11,blue,941.00,0
 12,12,black,766.00,0
 13,13,lime,523.00,0
 14,14,indigo,811.00,0
 15,15,ivory,774.00,0
 16,16,orange,484.00,0
 17,17,lavender,495.00,0
 18,18,cyan,202.00,0
 19,19,plum,200.00,0
 20,20,purple,262.00,0
 21,21,azure,362.00,0
 22,22,green,17.00,0
 23,23,salmon,340.00,0
 24,24,pink,388.00,0
 25,25,magenta,282.00,0
 26,26,purple,574.00,0
 27,27,teal,285.00,0
 28,28,pink,969.00,0
 29,29,mint green,488.00,0
 30,30,cyan,110.00,0
 31,31,black,303.00,0
 32,32,indigo,152.00,0
 33,33,fuchsia,139.00,0
 34,34,olive,226.00,0
 35,35,plum,491.00,0
 36,36,sky blue,478.00,0
 37,37,red,202.00,0
 38,38,turquoise,147.00,0
 39,39,olive,298.00,0
 40,40,cyan,725.00,0
 41,41,purple,491.00,0
 42,42,mint green,137.00,0
 43,43,fuchsia,290.00,0
 44,44,orange,197.00,0
 45,45,indigo,477.00,0
 46,46,cyan,420.00,0
 47,47,ivory,61.00,0
 48,48,yellow,621.00,0
 49,49,yellow,465.00,0
 50,50,blue,80.00,0
 51,51,fuchsia,19.00,0
 52,52,blue,223.00,0
 53,53,red,416.00,0
 54,54,indigo,78.00,0
 55,55,plum,984.00,0
 56,56,ivory,838.00,0
 57,57,violet,661.00,0
 58,58,orchid,393.00,0
 59,59,lime,963.00,0
 60,60,turquoise,304.00,0
 61,61,black,462.00,0
 62,62,purple,162.00,0
 63,63,gold,805.00,0
 64,64,purple,287.00,0
 65,65,gold,812.00,0
 66,66,tan,903.00,0
 67,67,maroon,821.00,0
 68,68,fuchsia,805.00,0
 69,69,sky blue,619.00,0
 70,70,red,871.00,0
 71,71,black,496.00,0
 72,72,ivory,978.00,0
 73,73,pink,295.00,0
 74,74,lime,460.00,0
 75,75,black,85.00,0
 76,76,maroon,932.00,0
 77,77,silver,732.00,0
 78,78,lime,371.00,0
 79,79,sky blue,518.00,0
 80,80,silver,91.00,0
 81,81,indigo,452.00,0
 82,82,purple,77.00,0
 83,83,indigo,886.00,0
 84,84,green,93.00,0
 85,85,sky blue,538.00,0
 86,86,orchid,202.00,0
 87,87,cyan,775.00,0
 88,88,black,915.00,0
 89,89,orange,509.00,0
 90,90,black,924.00,0
 91,91,orange,754.00,0
 92,92,violet,982.00,0
 93,93,silver,538.00,0
 94,94,maroon,29.00,0
 95,95,green,767.00,0
 96,96,white,945.00,0
 97,97,turquoise,698.00,0
 98,98,lime,297.00,0
 99,99,lime,983.00,0
 100,100,azure,998.00,0
 101,101,teal,718.00,0
 102,102,orange,491.00,0
 103,103,blue,116.00,0
 104,104,gold,883.00,0
 105,105,yellow,997.00,0
 106,106,magenta,628.00,0
 107,107,azure,956.00,0
 108,108,grey,299.00,0
 109,109,green,759.00,0
 110,110,fuchsia,340.00,0
 111,111,ivory,491.00,0
 112,112,white,490.00,0
 113,113,tan,368.00,0
 114,114,white,683.00,0
 115,115,black,880.00,0
 116,116,teal,933.00,0
 117,117,ivory,85.00,0
 118,118,orchid,955.00,0
 119,119,orchid,102.00,0
 120,120,cyan,992.00,0
 121,121,green,942.00,0
 122,122,violet,721.00,0
 123,123,orange,969.00,0
 124,124,turquoise,6.00,0
 125,125,green,91.00,0
 126,126,plum,303.00,0
 127,127,mint green,445.00,0
 128,128,tan,454.00,0
 129,129,purple,831.00,0
 130,130,grey,973.00,0
 131,131,pink,210.00,0
 132,132,pink,470.00,0
 133,133,violet,743.00,0
 134,134,yellow,104.00,0
 135,135,maroon,993.00,0
 136,136,salmon,361.00,0
 137,137,teal,802.00,0
 138,138,fuchsia,377.00,0
 139,139,grey,527.00,0
 140,140,tan,646.00,0
 141,141,orange,797.00,0
 142,142,lavender,268.00,0
 143,143,blue,375.00,0
 144,144,ivory,375.00,0
 145,145,grey,53.00,0
 146,146,grey,525.00,0
